state_name,district_name,merchant_name,product_name,transcnt,saleamount
Andaman and Nicobar Islands,Agra,1mg Ayush,Renewal Premium,56,30000
Andaman and Nicobar Islands,Agra,Apna Print,Vodafone Mobile Top Up,56,326
Andaman and Nicobar Islands,Agra,Bajaj Allianz Life Insurance,Airtel Mobile Top Up,44,79
Andaman and Nicobar Islands,Agra,Birla Sun Life Insurance,Flight Tickets,7,80000
Andhra Pradesh,Agra,Birla Sun Life Insurance,Personal Accidental,44,57000
Andhra Pradesh,Aligarh,CSC Aadhaar,Passport Services,678,45789
Andhra Pradesh,Aligarh,CSC Aadhaar,Renewal Premium,15,63188
Andhra Pradesh,Aligarh,CSC Aadhaar,Life Insurance,3,66666
Andhra Pradesh,Aligarh,CSC Aadhaar,Renewal Premium,13,18774
Andhra Pradesh,Aligarh,CSC Aadhaar,Motor Third Party,1,66
Assam,Aligarh,CSC Aadhaar,PAN Card Services,6,109
Assam,Allahabad,CSC Aadhaar,Pradhan Mantri Awas Yojana,5,860
Assam,Allahabad,CSC Aadhaar,Jeevan Pramaan,6,10
Assam,Allahabad,CSC Services,Life Certificate (LIC),3,69979
Assam,Allahabad,CSC Services,Aadhaar Demographic Update,3,967
Assam,Anand,CSC Services,Renewal Premium,3,97
Bihar,Anand,CSC Services,CSC Skill Centre,3,60
Bihar,Anand,CSC Services,Basic Banking Course,2,69
Bihar,Anand,CSC Services,Pin Pad Device Payment Service,3,96
Bihar,Anand,CSC Services,Course Registration,3,96
Bihar,Anantapur,CSC Services,Online Bill Payment (RAPDRP),3,96
Bihar,Araria,CSC Services,Passport Services,3,1300
Bihar,Araria,CSC Services,Renewal Premium,3,474
Bihar,Araria,CSC Services,Renewal Premium,1,747
Delhi,Araria,CSC Services,Vodafone Mobile Top Up,3,44
Delhi,Araria,CSC Services,Docomo Recharge,7,33
Delhi,Araria,CSC Services,Reliance GSM Recharge,3,25
Gujarat,Araria,CSC Services,Jeevan Pramaan,3,5252
Gujarat,Araria,Financial Services,Aadhaar Demographic Update,3,63
Gujarat,Auraiya,Financial Services,Aadhaar eKYC PVC Print,3,47
Gujarat,Auraiya,Financial Services,Renewal Premium,5,47
Gujarat,Auraiya,Financial Services,Personal Accidental,3,457
Haryana,Aurangabad,Financial Services,Motor Third Party,8,756
Haryana,Aurangabad,Financial Services,Personal Accidental,17,999
Haryana,Aurangabad,Financial Services,Renewal Premium,7,75
Haryana,Aurangabad,Financial Services,Income Tax Filing,7,87
Himachal Pradesh,Bagalkot,Financial Services,CSC Skill Centre,7,68
Himachal Pradesh,Bagalkot,Financial Services,Swavalamban Contribution,7,45
Himachal Pradesh,Baghpat,Financial Services,Basic Banking Course,7,175
Himachal Pradesh,Baghpat,Financial Services,Course Registration,25,5600
Himachal Pradesh,Baghpat,Financial Services,Online Bill Payment,16,30583
Himachal Pradesh,Barwani,Financial Services,Passport Services,9,66
Jammu and Kashmir,Barwani,Food Safety and Standards Authority of India,Reliance CDMA Recharge,7,652
Jammu and Kashmir,Beed,Food Safety and Standards Authority of India,PAN Card Services,7,654
Jammu and Kashmir,Belagavi,Food Safety and Standards Authority of India,Flight Tickets,7,74520
Jammu and Kashmir,Belagavi,Food Safety and Standards Authority of India,Passport Services,7,450
Jammu and Kashmir,Belagavi,Future Generali India Insurance,Registration Certificate,7,540
Jammu and Kashmir,Belagavi,Future Generali India Insurance,PAN Card Services,12,867
Jammu and Kashmir,Belagavi,Future Generali India Insurance,Renewal Premium,2,90
Jharkhand,Bharatpur,Future Generali India Insurance,Basic Banking Course,4,89
Jharkhand,Bharatpur,HDFC ERGO General Insurance,Motor Third Party,1,78
Jharkhand,Bharatpur,HDFC ERGO General Insurance,Passport Services,6,88
Karnataka,Bharatpur,HDFC ERGO General Insurance,Motor Third Party,1,56
Karnataka,Bhilwara,HDFC ERGO General Insurance,Registration Certificate,1,200
Karnataka,Bhilwara,HDFC ERGO General Insurance,Renewal Premium,4,270
Karnataka,Bhilwara,HDFC ERGO General Insurance,Renewal Premium,1,6682
Karnataka,Bongaigaon,Himachal Pradesh State Electricity,Printing Service,1,4
Karnataka,Bongaigaon,IFFCO TOKIO General Insurance,Airtel,9,26
Karnataka,Bongaigaon,IndiaFirst Life Insurance,Sun TV,35,8563
Karnataka,Bongaigaon,IndiaFirst Life Insurance,Tata Sky,9,34
Karnataka,Bongaigaon,IndiaFirst Life Insurance,Idea Recharge,6,24
Karnataka,Bongaigaon,IndiaFirst Life Insurance,Idea Recharge,2,11
Karnataka,Chikkamagaluru,IndiaFirst Life Insurance,Dish TV,3,5
